0.04255814,-0.936744186,-0.054418605,0.051395349,0.514418605,-0.043023256,0.940792037,0.536960166,0.051647283,0.937200185,0.07116963,0.084784268,0.515350411,0.127944392,0
-0.147741935,-0.96,-0.010967742,-0.209354839,-0.185483871,-0.266451613,0.971706798,0.400358651,0.152209533,0.970922408,0.022143229,0.216698095,0.205418534,0.267822763,0
-0.213658537,-1.165365854,-0.188536585,-0.166585366,-1.189268293,0.295853659,1.207995262,1.239182556,0.22832369,1.177009439,0.203499865,0.191865044,1.212252489,0.298953459,0
-0.107142857,-0.994285714,0.042857143,-0.267714286,-1.628857143,0.006,1.002482054,1.653776334,0.113124457,0.997370829,0.057470489,0.293700528,1.638672808,0.028030596,0
-0.138064516,-0.821612903,0.113225806,0.102580645,-0.042580645,-0.201290323,0.842296598,0.237571623,0.144624096,0.822578558,0.11781615,0.106468229,0.059784559,0.204608202,0
-0.265,-1.400588235,0.285882353,0.255,0.33,0.262352941,1.460797849,0.526364523,0.276708596,1.426810511,0.306287063,0.321307073,0.338004525,0.266436175,0
0.022222222,-0.878055556,0.187777778,0.094166667,-0.593333333,0.298055556,0.899322849,0.687363819,0.027788887,0.879998422,0.193907194,0.167688534,0.597006421,0.29950422,0
-0.010588235,-1.407941176,0.239411765,-0.145294118,-0.244411765,-0.212647059,1.435978341,0.427923378,0.112824695,1.443407936,0.254153728,0.301506024,0.254887518,0.234652434,0
-0.175,-0.928055556,0.166388889,0.045833333,0.387777778,-0.285277778,0.960046986,0.492771497,0.176855245,0.931839578,0.173661548,0.085845468,0.398448379,0.28683619,0
-0.177894737,-0.942631579,0.083684211,0.019736842,1.155,-0.238947368,0.964584355,1.183689916,0.183216869,0.94349295,0.089677786,0.07568981,1.170851018,0.241224944,0
-0.05047619,-0.961428571,0.119047619,0.187380952,1.435952381,0.072142857,0.973211385,1.452561995,0.079612155,0.964350262,0.126904539,0.216327573,1.466415292,0.080519149,0
0.026341463,-0.991707317,-0.014878049,-0.000731707,0.459756098,-0.031463415,0.993327032,0.484670448,0.039755349,0.993218469,0.042912276,0.042569885,0.473505351,0.154343614,0
-0.177948718,-1.122051282,0.043846154,-0.048974359,-0.266410256,-0.201282051,1.139785646,0.414005234,0.182208672,1.133388385,0.08078144,0.185562209,0.31800258,0.205644702,0
-0.146111111,-0.991666667,-0.011666667,-0.1,-0.274444444,-0.282777778,1.002803548,0.412041016,0.146609837,0.997560914,0.019293062,0.1161895,0.277108082,0.283166618,0
0.024210526,-0.881578947,0.072368421,-0.114473684,0.330263158,0.001842105,0.885505233,0.355163326,0.031034785,0.881986394,0.077442678,0.11545106,0.334502773,0.061108187,0
0.004444444,-0.958333333,-0.190277778,0.120555556,-0.430277778,-0.21,0.977732831,0.500791702,0.014529663,0.958479699,0.19341234,0.12527747,0.442068999,0.214566747,0
-0.100227273,-0.980227273,0.053409091,0.066590909,-1.793863636,0.182272727,0.987121272,1.804533644,0.102013814,0.980506594,0.056628775,0.071207124,1.794494738,0.182831268,0
-0.117714286,-0.987714286,0.118285714,-0.129714286,-0.608857143,0.261142857,1.002234332,0.677518229,0.118514616,0.988125209,0.121655251,0.141360734,0.617323717,0.27353767,0
-0.169230769,-0.973846154,0.194615385,0.360769231,0.280769231,0.013846154,1.009826095,0.475881134,0.178088137,0.993529063,0.217680076,0.368176379,0.293034521,0.09244541,0
0.033846154,-0.778717949,0.096153846,-0.150769231,-0.326410256,0.157692308,0.787403223,0.40469056,0.044549022,0.781276076,0.111711625,0.193748449,0.330062154,0.16681788,0
0.047916667,-1.319583333,0.2225,-0.115416667,-0.07125,0.200416667,1.34033171,0.294657212,0.071618201,1.327263789,0.225277607,0.149373692,0.12494999,0.224155824,0
-0.1255,-0.906,0.22675,-0.01725,1.5515,-0.6415,0.94297191,1.681289098,0.1300769,0.906912344,0.227051756,0.071116102,1.60340575,0.652050612,0
-0.0232,-1.0052,0.148,0.1608,1.2744,-0.1504,1.017274016,1.294135011,0.041569219,1.006214689,0.151419946,0.164024388,1.274779981,0.154272486,0
0.061304348,-0.917173913,0.071304348,-0.300434783,0.416521739,0.133043478,0.923008302,0.554703131,0.065508048,0.918416643,0.081320621,0.301950183,0.475357989,0.136174441,0
-0.000681818,-1.154318182,-0.185681818,0.041136364,0.037727273,-0.161136364,1.173468145,0.319319835,0.054083269,1.180876985,0.194521558,0.101186147,0.265578271,0.185233268,0
-0.134285714,-0.778285714,-0.038857143,-0.102285714,-0.625714286,-0.235428571,0.792019154,0.681673944,0.136737496,0.778948009,0.053345237,0.131800715,0.628212885,0.236462017,0
-0.197777778,-1.130555556,-0.216388889,-0.255277778,-0.473055556,0.181388889,1.172314068,0.579177322,0.209204844,1.136820615,0.220157772,0.258215027,0.513552442,0.184699456,0
0.066486486,-0.937837838,-0.100540541,0.06972973,-0.798108108,-0.229459459,0.945768753,0.835131098,0.067061892,0.938405779,0.102614471,0.082593109,0.80637829,0.229764862,0
-0.087272727,-0.985909091,0.007727273,0.144545455,-1.702272727,0.007272727,0.990203245,1.708927666,0.090201794,0.986091919,0.020338052,0.15051427,1.702323279,0.010871146,0
-0.122368421,-1.281578947,0.065263158,0.171578947,-0.662631579,0.230526316,1.301530413,0.787587969,0.162553635,1.310439862,0.16264265,0.217787922,0.817248271,0.235952716,0
0.016571429,-0.877714286,0.117714286,-0.169428571,-0.564571429,0.27,0.886348622,0.661749171,0.025523099,0.882198552,0.123311452,0.213521494,0.576229121,0.272181662,0
-0.001538462,-0.908461538,0.106923077,0.185641026,-0.378974359,0.067948718,0.915237838,0.443989764,0.015191091,0.918369514,0.113171075,0.190222542,0.401311951,0.108450627,0
0.019285714,-1.349047619,0.158333333,-0.346428571,-0.028809524,0.11547619,1.366986055,0.496464275,0.070862039,1.357797586,0.212731666,0.445840565,0.291331099,0.139275335,0
0.031315789,-1.037894737,0.019736842,0.025,2.202368421,-0.568421053,1.042335804,2.286453018,0.06595453,1.05277328,0.071983185,0.232237401,2.202842064,0.569029645,0
-0.182380952,-0.94,0.025714286,-0.307142857,0.923809524,-0.122380952,0.958692935,0.981880272,0.183134091,0.940050657,0.043969687,0.307408523,0.925753233,0.124154282,0
-0.003030303,-1.287575758,-0.036666667,-0.316363636,-0.074848485,0.281515152,1.291324838,0.440357932,0.070496078,1.294724728,0.073008924,0.3198295,0.117975344,0.283767938,0
0.080740741,-0.884444444,-0.075185185,0.218888889,0.877037037,0.14,0.892971257,0.916583435,0.086495558,0.885061203,0.08817071,0.222585814,0.877880444,0.149789976,0
-0.106428571,-0.925714286,-0.086428571,-0.105,-0.187142857,-0.362857143,0.93720571,0.425980169,0.10780273,0.927138455,0.098379731,0.111707526,0.190862703,0.36643066,0
-0.144878049,-1.00902439,-0.049756098,-0.054390244,-1.735365854,0.287317073,1.02177555,1.76638257,0.151721825,1.009497581,0.053647449,0.131733286,1.742432418,0.294668065,0
-0.018055556,-0.766388889,0.093611111,-0.026666667,-1.506666667,0.299722222,0.77325042,1.536800435,0.025110865,0.770704944,0.097282521,0.040756731,1.526750362,0.302080747,0
0.064210526,-1.411052632,0.179473684,-0.185263158,-0.476315789,-0.173157895,1.425758792,0.54240645,0.074692351,1.423629535,0.186166309,0.186998452,0.490096661,0.173736037,0
-0.139666667,-0.776333333,0.093666667,0.137333333,0.460666667,-0.088333333,0.795265584,0.495401269,0.145155089,0.784280987,0.101143462,0.148817562,0.467118829,0.119791486,0
-0.338666667,-0.869,0.132333333,-0.220333333,-0.870333333,0.042333333,0.944108652,0.901380144,0.345002415,0.869396342,0.136394037,0.221502445,0.872664502,0.07639808,0
-0.245909091,-0.834090909,-0.020454545,-0.2,-1.074090909,0.268636364,0.87643292,1.137359251,0.246917358,0.851802901,0.101824269,0.230276514,1.094205814,0.284964113,0
-0.072758621,-0.963793103,0.144137931,-0.158965517,-0.651034483,0.177586207,0.977412832,0.694731291,0.074810104,0.96449558,0.144842364,0.163232434,0.653103994,0.178122391,0
-0.144878049,-1.00902439,-0.049756098,-0.054390244,-1.735365854,0.287317073,1.02177555,1.76638257,0.151721825,1.009497581,0.053647449,0.131733286,1.742432418,0.294668065,0
0.187361111,-0.821527778,-0.655416667,-0.532222222,-0.287638889,-0.499722222,1.10170107,1.084652224,0.314794907,0.939832284,0.732820844,0.794423271,0.536043893,0.669265767,1
0.187361111,-0.821527778,-0.655416667,-0.532222222,-0.287638889,-0.499722222,1.10170107,1.084652224,0.314794907,0.939832284,0.732820844,0.794423271,0.536043893,0.669265767,1
0.187361111,-0.821527778,-0.655416667,-0.532222222,-0.287638889,-0.499722222,1.10170107,1.084652224,0.314794907,0.939832284,0.732820844,0.794423271,0.536043893,0.669265767,1
0.552222222,-1.158888889,-1.446666667,0.503333333,0.536666667,0.523333333,1.938198556,0.903892908,0.554306373,1.159832363,1.451359516,0.527920449,0.551774914,0.535443741,1
-0.0025,-0.0225,-0.384642857,-3.018928571,-0.466428571,-1.43,0.418707833,3.376452991,0.061904304,0.125910966,0.409289454,3.036996284,0.488291482,1.433669119,1
0.18,-0.308461538,-0.688461538,-3.879230769,0.513846154,-1.548461538,0.785140009,4.209426265,0.198842806,0.341658849,0.692836977,3.88201078,0.518563103,1.548748875,1
0.18,-0.308461538,-0.688461538,-3.879230769,0.513846154,-1.548461538,0.785140009,4.209426265,0.198842806,0.341658849,0.692836977,3.88201078,0.518563103,1.548748875,1
-0.173448276,-1.23862069,0.212068966,0.120344828,-0.196896552,-0.019310345,1.276069058,0.512175407,0.183387662,1.29789219,0.229053525,0.46740295,0.204593794,0.236147236,1
-0.01625,-0.430833333,-0.098333333,-2.895833333,0.4525,-0.806666667,0.496792851,3.042137718,0.027309949,0.490017007,0.192937814,2.950827568,0.474912273,0.810390852,1
-0.133243243,-1.172702703,0.304324324,-0.061351351,0.094594595,-0.054594595,1.228878461,0.85880436,0.180277564,1.178373822,0.321340099,0.888696282,0.188507653,0.339307721,1
-0.100769231,-0.959230769,0.191538462,0.636923077,-0.435128205,0.543333333,0.999506176,1.287499715,0.15,1.02542674,0.273087757,1.204783202,0.4587469,0.658656363,1
-0.159333333,-0.973666667,0.039333333,1.450333333,-0.932,0.334,0.992899873,1.81923107,0.188714953,1.004372109,0.064291005,1.570327991,0.960666435,0.510509549,1
-0.293636364,-1.100606061,-0.260606061,1.188181818,-0.48969697,0.432424242,1.18150447,1.471959259,0.308304257,1.109097367,0.294062455,1.288756742,0.501047388,0.731770373,1
-0.094318182,-0.783409091,0.010227273,1.096590909,-0.006818182,0.454772727,0.857240014,1.296962706,0.240468293,0.91689818,0.126661683,1.428975316,0.294031538,0.609032392,1
0.038965517,-0.326896552,-0.347586207,2.595517241,-0.16,1.137241379,0.514411379,2.851200821,0.088687751,0.353689909,0.390030945,2.60625706,0.29168949,1.138450247,1
0.079142857,-0.170857143,-0.349142857,2.558571429,0.438571429,1.044571429,0.440508959,2.802167969,0.112896919,0.222261108,0.441613923,2.580528739,0.447619098,1.047890398,1
0.007368421,-0.106578947,-0.393157895,2.166842105,0.189210526,1.377631579,0.452273377,2.605055836,0.045189659,0.248272982,0.424865304,2.204568224,0.457196837,1.392679167,1
0.07,-0.484666667,-0.663333333,2.394666667,0.56,1.543333333,0.829239205,2.908330572,0.093202289,0.504863018,0.668106778,2.394897353,0.582889355,1.543897665,1
0.005217391,-0.347391304,-0.502173913,2.397826087,0.170869565,1.527391304,0.620097292,2.870771374,0.049166974,0.38778636,0.523495775,2.399624065,0.395501883,1.528854359,1
0.356470588,-1.024117647,-1.216470588,0.886470588,0.975588235,0.907352941,1.631288288,1.715397994,0.370889234,1.032800305,1.226057767,1.158947291,0.988613111,0.959287419,1
0.401923077,-0.884230769,-1.387692308,0.423076923,1.538076923,1.097692308,1.695047988,1.99170339,0.409732558,0.892935953,1.39795455,0.648222421,1.563067743,1.16282481,1
0.576578947,-1.140263158,-1.323947368,-1.134736842,-0.581842105,-0.864473684,1.858928605,1.644533992,0.588492722,1.204112471,1.33877497,1.149935925,0.773241639,1.046946688,1
0.320357143,-0.932857143,-1.240357143,-0.766428571,-1.0175,-1.344642857,1.628079187,1.874392496,0.3515222,1.060579356,1.268757829,0.817946034,1.044617155,1.396985274,1
0.436666667,-1.217,-1.562666667,-0.881666667,-0.234666667,-0.365,2.02937097,1.08816537,0.439742349,1.218183073,1.563975703,0.952930568,0.428407905,0.571917826,1
0.093947368,-0.131578947,-0.541842105,-2.282368421,-0.916052632,-1.665263158,0.691350201,3.024636058,0.260470223,0.400032893,0.614819186,2.328492284,1.019549694,1.672025245,1
-0.016875,-0.1671875,-0.3278125,-2.604375,-0.91375,-1.4653125,0.488563883,3.137728999,0.203070185,0.27793322,0.359795949,2.614706006,0.93916186,1.467522359,1
0.474761905,-1.143333333,-1.465714286,-1.057619048,-0.72,-0.98,1.919862424,1.614175764,0.478245803,1.145228195,1.474762289,1.093402292,0.737937925,0.990728448,1
-0.053333333,-0.765238095,-0.079047619,-1.239285714,-0.441666667,-0.811190476,0.816951137,1.582089124,0.156250714,0.910204059,0.135734334,1.367743188,0.477585694,0.890613753,1
-0.165555556,-1.175925926,-0.032962963,-1.039259259,-0.212592593,-0.382962963,1.189384502,1.141279712,0.178044938,1.181989848,0.039205064,1.077607088,0.230988215,0.468172175,1
-0.162631579,-0.953684211,-0.240526316,-0.788421053,-0.292631579,-0.876842105,1.001888642,1.23048347,0.178399316,0.959923243,0.248161662,0.837640797,0.308101145,0.889298955,1
-0.103928571,-0.838214286,-0.066785714,0.737142857,-0.281428571,0.536071429,0.855659426,0.988117908,0.113342086,0.931866407,0.076555302,0.881143737,0.288072412,0.567340286,1
-0.079655172,-0.53862069,-0.226206897,1.094827586,-0.58,0.470689655,0.614471367,1.338802945,0.099081993,0.642119336,0.231248486,1.213673534,0.603764055,0.51649682,1
-0.007407407,-0.283703704,-0.41,1.482962963,-0.758888889,0.863333333,0.502146163,1.951713348,0.022933075,0.285877467,0.424931367,1.496890604,0.880830837,0.896484905,1
0.107857143,-0.524285714,-0.702142857,1.815714286,0.158571429,1.230714286,0.884805588,2.211682443,0.124010368,0.526036392,0.706090848,1.81694799,0.277643142,1.231552447,1
0.316296296,-0.663703704,-1.009259259,1.955185185,0.92,1.267037037,1.252006585,2.505658648,0.332899718,0.68020694,1.018035508,1.962791851,0.922251673,1.268178922,1
-0.00173913,-0.125217391,-0.294782609,1.936086957,-0.658695652,0.806956522,0.327514842,2.247504035,0.029192018,0.147648231,0.309529798,1.955892991,0.751465235,0.84180448,1
0.518285714,-0.799714286,-1.243428571,1.757428571,1.004857143,1.255142857,1.567207011,2.383804919,0.52817205,0.806797904,1.25643714,1.811159849,1.025036585,1.287836502,1
0.552258065,-1.054516129,-1.499032258,0.538387097,0.103225806,0.27516129,1.916024683,0.841701993,0.553504961,1.055347367,1.507141066,0.82170358,0.33572262,0.497435358,1
0.571944444,-1.031944444,-1.593888889,-0.520555556,-0.255,-0.113611111,1.987199204,0.841913775,0.579767674,1.035831657,1.595885334,0.732931708,0.317970998,0.462634365,1
0.411666667,-0.846,-1.546,-1.146333333,-0.556333333,-0.657666667,1.836022297,1.455475889,0.42267797,0.922763964,1.56013461,1.166651905,0.591092209,0.695080331,1
0.331875,-0.6078125,-0.789375,-1.1521875,-0.2584375,-1.1515625,1.096521825,1.670101978,0.42751462,0.652310796,0.941182767,1.197689181,0.281996232,1.153888805,1
0.143636364,-0.364242424,-0.458484848,-1.905757576,0.112727273,-0.977272727,0.740402102,2.216735746,0.189512932,0.523681606,0.573704073,2.142516928,0.209009207,0.980338532,1
0.112592593,-0.228148148,-0.392222222,-2.476666667,-0.008888889,-1.511851852,0.61070905,2.922771971,0.253932041,0.359340961,0.430094735,2.516609271,0.278567766,1.513039619,1
-0.020869565,-0.135217391,-0.32826087,-2.355217391,0.145217391,-1.100434783,0.387213258,2.604397205,0.045012076,0.180229323,0.349801186,2.360999236,0.149025822,1.100879095,1
0.076551724,-0.326896552,-0.505862069,-1.637586207,-0.771724138,-0.955172414,0.637839347,2.07794045,0.154205416,0.364767285,0.519684918,1.726779941,0.801696477,0.983014365,1
-0.126666667,-0.961111111,-0.148888889,-1.108888889,0.053333333,-0.382222222,0.982255449,1.174718883,0.128235894,0.963252592,0.156489261,1.118640047,0.064635731,0.388072158,1
0.050588235,-0.445294118,-0.821764706,-0.740588235,-0.661764706,-0.972941176,0.98181479,1.404497491,0.144017973,0.450143768,0.919248414,0.761434405,0.672296328,0.974021379,1
-0.018055556,-0.834444444,-0.108611111,-1.092222222,-0.293611111,-0.765833333,0.845965856,1.402873105,0.068129778,0.913013934,0.114733992,1.097413626,0.345555109,0.832948244,1
-0.113793103,-1.307586207,-0.230344828,-1.024827586,0.085862069,-0.525517241,1.336408123,1.177676385,0.15120208,1.323287442,0.234653082,1.097159342,0.26279007,0.584418367,1
-0.133928571,-1.328571429,-0.182857143,-0.844642857,0.017142857,-0.763571429,1.355297601,1.142415928,0.180029759,1.36262352,0.198170201,0.881583397,0.070051002,0.805897902,1
0.07375,-0.769875,-0.3645,-1.45,-0.157125,-0.405875,0.953289379,1.611467212,0.227150831,0.978820081,0.508718979,1.494149424,0.416915759,0.546052882,1
0.07375,-0.769875,-0.3645,-1.45,-0.157125,-0.405875,0.953289379,1.611467212,0.227150831,0.978820081,0.508718979,1.494149424,0.416915759,0.546052882,1
0.066666667,-0.193333333,-0.259333333,1.918666667,0.108666667,0.518,0.341555739,1.992607948,0.067428975,0.213510343,0.279726056,1.944157058,0.128036453,0.518195587,1
-0.109375,-1.341875,0.645625,-0.695625,-0.403125,-0.269375,1.493556117,0.866358268,0.10991474,1.342481378,0.645924725,0.738414687,0.404451789,0.270104147,1
0.013214286,-0.971071429,0.511071429,0.158214286,-0.198214286,-0.151071429,1.102711679,0.666901531,0.071239034,0.975981191,0.520847524,0.587983843,0.354083324,0.197619765,1
-0.15125,-0.9321875,0.3828125,0.6875,-0.3859375,-0.2253125,1.037104656,0.91646861,0.164658738,1.040371028,0.444834941,0.784251235,0.4263398,0.388776125,1
-0.008076923,-0.732692308,0.298076923,0.809615385,-0.451923077,-0.070384615,0.792812878,0.96590533,0.022786636,0.817465596,0.340920699,0.917817227,0.50411766,0.191903421,1
0.055151515,-0.637878788,-0.416969697,2.053636364,0.396060606,0.474848485,0.765704073,2.173910903,0.078276898,0.667957084,0.430355737,2.060905214,0.509916808,0.477299855,1
0.143823529,-0.874117647,-0.538235294,1.853823529,0.530882353,0.449705882,1.039135468,1.999831234,0.173756083,0.894095007,0.55539599,1.901583705,0.559971113,0.452779001,1
0.143870968,-0.802258065,-0.503548387,2.792258065,0.250645161,0.649677419,0.963607687,2.880113935,0.155002601,0.875208731,0.519854198,2.8067143,0.264483672,0.654921813,1
0.246756757,-1.117567568,-0.737297297,1.833243243,0.251621622,0.402432432,1.361923943,1.894455922,0.260887259,1.147237575,0.759195876,1.86974272,0.259922026,0.411559329,1
0.515,-1.220294118,-1.140588235,0.920294118,0.153529412,0.285294118,1.749359035,0.991912328,0.522023777,1.22522627,1.149071236,1.028140812,0.232075039,0.34893957,1
0.460857143,-1.578571429,-0.997714286,-0.552285714,-0.407714286,-0.414857143,1.928027934,0.990159198,0.466638435,1.584257374,1.001715671,0.864283353,0.434251408,0.460788145,1
0.361818182,-1.214090909,-0.855909091,-2.085909091,-0.235,-0.955909091,1.540475113,2.321864451,0.413400532,1.293650578,0.876726867,2.192637474,0.267539292,1.000411279,1
